symbol,target_weight,security_id,sector,order_authorized
MRK,0.0049923849738431544,0d56791f-7395-40fa-853b-7b852bd9a7bf,Health Care,False
XOM,0.0016225246046614888,0dd35bf7-a49c-4068-bce0-8e40b700454d,Energy,False
NOW,-0.0036403040565752107,0ec9e18b-6dc2-43f7-a956-8d07bac7c08b,Information Technology,False
MSCI,0.0003493854973507733,0ef68826-b0f7-45b8-b273-8251f7133f0a,Financials,False
ANET,-0.0030385654749913956,0f1e6e45-a44d-4e3e-a53a-ffbdf25eb283,Information Technology,False
EW,-0.0012058813643157477,0ffbf7a5-d5ed-4e83-8499-2d58645e4d9c,Health Care,False
EBAY,0.002564900432908317,10b35642-7d26-47d1-8987-4f7a7632d273,Consumer Discretionary,False
SPGI,-0.003645737028133523,10f7d07f-0811-42bf-a780-b4d4cb53eb91,Financials,False
TJX,0.0044302238330847345,1168e42c-a598-4ed9-8371-2033a0f6af54,Consumer Discretionary,False
NI,-0.001168651396036724,11c19425-9801-44b2-aabb-b1871d1aaef9,Utilities,False
HAL,-0.0006731335178242384,14a06c29-cc38-444d-ab21-90198dc0fa18,Energy,False
WM,0.0008550353066492052,15110ac1-3d55-4832-bb54-f59ed4abeed1,Industrials,False
XEL,0.00120517621813373,152daa56-fc67-4627-b283-89405b4360fb,Utilities,False
MLM,-0.005454317191401003,154033d6-32bc-43e0-8344-9a07e54e7c32,Materials,False
CI,-0.0019197965405853682,16af176c-d616-41d8-8a5a-b40c326e050e,Health Care,False
KKR,-0.005654840356787573,17f819cf-891b-478e-9ea3-cb23166c1479,Financials,False
CVX,-0.001532919909392725,186997ab-b63c-439b-bf62-72275d1c4c27,Energy,False
CFG,0.0035760208799535276,199cb7ce-8ed9-4d04-8270-a1ad319d5a6b,Financials,False
RF,0.00150856694063998,19abae8d-4f7b-402f-8d36-6418b3c79544,Financials,False
MS,0.0021199751387374934,1c2f8701-b8cb-40b6-902a-1e9a6a0c7bcf,Financials,False
CTSH,-0.0019673314721958155,1c7f101c-4c08-46e9-9f79-60ca13c07e51,Information Technology,False
SYK,-0.0037848225358147894,1c8746ac-5a25-4456-95e1-970ae6ade43c,Health Care,False
AIG,-0.0005208117124471435,1ca76fea-6487-4cde-a341-07517b3286a0,Financials,False
F,0.003007472337358091,1e80b378-a5e3-4727-96bf-9c64fdd4e7e2,Consumer Discretionary,False
MU,0.005431981373304132,1ef18995-5094-4f62-a5c5-e00168611152,Information Technology,False
OMC,0.003537332195889365,1f80b3e7-c5a9-41c1-90e8-454620f6c568,Communication,False
SCHW,0.0006339578698898365,1f868250-6f1d-4a57-9cd0-ac3f581a96e5,Financials,False
COST,-0.0014790173664164818,1f888138-e413-4939-b16b-bdd08bb4debd,Consumer Staples,False
EFX,-0.00385995437053465,1fa4e2fb-538e-4ed6-b548-f2c591f1fb5d,Industrials,False
MDT,-0.0025932085954646997,1fc2849e-26d5-4f49-add6-2f913ded54c9,Health Care,False
AMGN,0.003304657701548925,201b268b-cde8-4010-9fe3-41d2ac7f1e9c,Health Care,False
MA,-0.001414919383651358,2140998d-7f62-46f2-a9b2-e44350bd4807,Financials,False
EXC,0.0009649089964203751,21a5e17d-c566-4f1b-8c25-0a505ba37478,Utilities,False
FOXA,0.003725828337683908,21b45a5d-50c2-46be-bbae-02f5f23f7453,Communication,False
IBM,-0.0020316293742118335,21d40833-6d13-4031-9af3-02f6a516d791,Information Technology,False
ROP,-0.002626927866448789,23e965be-de5f-44cd-8e2c-b4fbbea0ec9c,Information Technology,False
GD,0.0025305508385793873,2430989b-3b12-4bff-9927-870040f8122a,Industrials,False
CB,0.005126498684992679,2453845c-4785-46de-b332-6ee2438da196,Financials,False
PTC,-0.0033095688615545874,24a89c84-6175-465b-ac54-789c3fd8a47b,Information Technology,False
PYPL,-0.004046613710123491,24cbba8c-831b-44e2-8503-dd0c2ed7af8f,Financials,False
AFL,0.003353589334757196,25335910-dc9d-45fe-bc65-dc6b0ff5e2f4,Financials,False
BSX,-0.00600251675888528,2652a688-e44c-469e-92f8-8ece2594d4c0,Health Care,False
ORCL,-0.0058362261359177076,27982558-2464-4daf-bb2f-b3b728659884,Information Technology,False
WSM,0.001048749599839725,2820b0fc-1249-44d4-b749-18378cec217c,Consumer Discretionary,False
PCAR,0.001181609953256423,29e34616-a842-4a30-908c-32eddd0c7e23,Industrials,False
ADBE,-0.0028784905950527753,2ac633b5-b3a7-4ba6-975d-f0f1e12dd1e4,Information Technology,False
CIEN,0.006524437166890866,2ada15fb-1cf1-4241-a97b-0837322da8d6,Information Technology,False
GPN,-0.0009501383444451739,2ae65e45-78f1-448b-b33d-08220c03f317,Financials,False
FTNT,0.0064853789696534365,2b7d41ee-36a4-4c7e-b783-896568c61ed0,Information Technology,False
DAL,0.0008914097359881935,2cba3bdd-3f2a-4212-b64c-7bff33ad0f39,Industrials,False
T,0.0016831101234183652,2d6ed211-6d9b-46d9-b9d5-d3f8b453fd9a,Communication,False
IRM,-0.00031702026854230466,2da35038-7511-48aa-81cf-3f6c377f7c09,Real Estate,False
ULTA,0.0009537902124710882,2e3d3b75-58cc-40f5-bf12-b73da8aac3d3,Consumer Discretionary,False
TDG,-0.002789361834464471,2e65dd16-9fd7-42c7-aa0f-bd7950f028be,Industrials,False
PPL,-0.0009747779985607035,2ebe177b-c523-4c1f-9276-8f0759a67a52,Utilities,False
DG,-0.0007758678902006189,2edb3ef9-b5d8-4667-be8f-334884498ac9,Consumer Staples,False
DIS,-0.0028424467732414437,2f34c0b3-a4aa-4959-b52c-3c41b2c246c4,Communication,False
XYL,-0.00434942650834935,2f9e8a74-914c-4b63-90f0-577fd772da6f,Industrials,False
LULU,-0.005692512103600323,31aa3cfa-8925-4cbc-98bc-74f411b7f17c,Consumer Discretionary,False
SNDK,0.004947816458348453,325cea3c-527c-4075-8130-e5bbbe58a8a3,Information Technology,False
PLD,0.001185199458652494,32d00bae-5f6a-4712-9c18-3a007524fa3f,Real Estate,False
CPRT,-0.00453908278835122,3302e560-6d33-4ad5-a429-4d573e26962c,Industrials,False
VRTX,0.0011741625953766031,357a8404-f368-40a1-9356-3eb500f4f08a,Health Care,False
LITE,0.006555499495792335,363b9094-c5ae-4899-bbc0-f94b27c87a6e,Information Technology,False
C,0.0014694210725944353,36c8d04d-be51-476c-9382-0b6ea3bf1a26,Financials,False
KO,0.0035855596399832815,3795cafe-fd54-4f66-a31e-66774be875ca,Consumer Staples,False
STT,0.004237656587587016,38d1f1ae-38a3-49fc-bcb7-909d0011ef26,Financials,False
IDXX,-0.005517817378617984,3988b92e-b5ee-449e-a83a-a04bbdf18cff,Health Care,False
ITW,-0.0005190276374795605,399a368e-f430-4a40-bd27-a046ea7bc0d9,Industrials,False
QCOM,-0.0043569605401381495,39be1334-06b6-4df2-a2f1-b21b942628d0,Information Technology,False
LRCX,0.004790231465007164,3ae976ac-6d14-4c4f-b02d-e83813f8a829,Information Technology,False
BA,-0.004299655950972703,3bed4fb2-4093-4433-b887-770ae3defd3a,Industrials,False
CAH,0.004585862721983998,3c1286a9-21d1-45cf-b569-502c86ff121d,Health Care,False
NUE,0.004245409315043122,3c3a99ab-4500-4f14-8f23-50a01d3019b1,Materials,False
ZBRA,-0.0034781897889145565,3c6eaa3f-d12a-4e72-aab5-b0e005ba631a,Information Technology,False
DOV,-0.0014319458645705432,3d61eb0a-68d9-4a74-9f71-57551a892a5f,Industrials,False
EXPE,0.005341135799888952,3e3bbdb0-d6a4-4db1-8fbb-133f75fd4f66,Consumer Discretionary,False
WMT,0.000812750732594335,3f3e0ff9-599f-4fec-8842-6bc53f5129a1,Consumer Staples,False
WEC,0.00034532957510128643,3fc48ca4-397a-48d0-aae0-908c807f7159,Utilities,False
ROK,-0.000494105634828436,4039d327-5ab5-4040-8920-b23ab2e669b2,Industrials,False
BDX,6.940005652053168e-05,419e89a6-efe2-4773-ba4f-1bf5dca33cb2,Health Care,False
ADM,0.004478708576367881,41e7c72d-bf5f-4ff9-9813-387ef5038cf3,Consumer Staples,False
DHR,-0.0038456866199820363,42f6d400-741b-4a18-ae61-73faae71e2cb,Health Care,False
DUK,0.0009576462476388354,42f7b895-93aa-48d4-909e-6e05ad6bd2ca,Utilities,False
WAT,0.0013903380293954777,4373b822-84c5-4a0b-87f8-428c6e982a1b,Health Care,False
TXN,-0.0011682445215023228,440efabf-b53c-4d70-b6e5-abb4f53e7104,Information Technology,False
APO,-0.003468419524514845,4493d0ec-797a-4e84-a849-06aa60fb726f,Financials,False
GRMN,0.003762969313527363,44ddf865-1d4c-443a-b0a4-d8304a703836,Consumer Discretionary,False
PH,0.002055715944342033,44de3ac7-fd5e-4c49-99ae-561246d323f5,Industrials,False
TTWO,0.000276642211259859,46502bdb-1f73-48cd-a9e7-e194d1d6938d,Communication,False
BLK,-0.0036315522852951388,467bc92e-332b-4f62-95c7-3c9288c20018,Financials,False
NSC,0.0019503631838686032,477b4ce8-cdd7-48b8-9c40-e64e37bbeadd,Industrials,False
GWW,0.00279688530246724,486a7ad1-ef92-4e1f-a113-3c4a04e29034,Industrials,False
AXP,-0.0012415822522714639,49b90cdc-f6f5-4a7c-807a-ed172e6017af,Financials,False
APH,-0.0012899426890633223,4b36cdb2-64e4-4f6c-9dd6-8c1326cf5829,Information Technology,False
ROL,-0.0045184806107077995,4cbd2a17-105f-470d-b690-1e58aa0ce908,Industrials,False
STLD,0.004455406112135681,4cbeae28-abb2-4b2c-9fc2-acd8cae641d9,Materials,False
EL,-0.005108875615901673,4cdbdf28-5c76-463f-bce0-23bcb2d3bb49,Consumer Staples,False
NVDA,-0.003944779586379981,4ce9353c-66d1-46c2-898f-fce867ab0247,Information Technology,False
HON,-0.001373162547253247,4d463097-3a48-4120-a2ec-d9a4b68302a9,Industrials,False
FDS,-0.0026101587345078612,4d61ebe4-a03e-4ba2-a0cd-1c59dee8d7ce,Financials,False
MO,0.002063570058475413,4eb91cfa-4f8b-4df5-acb7-2f3434fa283f,Consumer Staples,False
URI,0.0003368726619697471,4f34a08c-9bdd-484a-8601-f9c583fee6a0,Industrials,False
FDX,0.004637649508282794,4f42e4ef-1f4c-4c7f-9a92-6a25c999031d,Industrials,False
CVS,0.004031698355906261,4f4530c8-5ba0-4b16-86ec-b0ce753c5ac8,Health Care,False
V,0.0003183481771959602,4f5baf1e-0e9b-4d85-b88a-d874dc4a3c42,Financials,False
REGN,0.0029529771466880964,5098a4d2-0917-4184-862c-17dbefde2ed4,Health Care,False
MTD,-0.003748123816819068,51fa61cb-6769-4e6e-b721-69348ce359f5,Health Care,False
ZTS,-0.0062337762688002545,5344140c-ca01-4435-8a4a-217d4496bd35,Health Care,False
USB,0.003500440940271373,5553e8c9-004d-479d-a18c-83a42a87ed10,Financials,False
CDW,-0.003060856536184279,55ed1ba5-6299-42a2-809a-50f8a4bd354b,Information Technology,False
APD,-0.0021575979038980977,57ca9916-468b-4c77-8be7-2495a7c17df2,Materials,False
COF,-0.003932555599099599,58173a3c-c7e1-4150-b48f-1af063a88e26,Financials,False
CHTR,-0.004613223141530767,596b0016-1d8d-4e2e-9ab3-bfe7514b6be8,Communication,False
SO,0.0003140349289699485,5a71649b-e578-4229-81a3-d3a5c1351dd7,Utilities,False
HUM,0.0031534521324855474,5acb47e5-91b2-4c34-becd-a320436890d7,Health Care,False
KMB,-0.003441890638876902,5ca2cc07-2657-4769-9491-1c89b5f58a76,Consumer Staples,False
CMCSA,-0.00011733744289222965,5ddc1e60-daca-45da-b2de-f3ee597e60bc,Communication,False
PSA,-0.0006646948654656614,5df9640c-c98a-4bd8-b5c5-2f2afc8a8a26,Real Estate,False
ODFL,0.0024448297448539194,5e255d55-471d-45fc-ad7a-65c904018bf2,Industrials,False
LVS,-0.002156413303285759,612794e4-dbcc-4814-8ea2-3aa1e47523e3,Consumer Discretionary,False
CTAS,-0.0028534138575207575,61f340d1-ed59-405d-ad94-8f2ec9d470ea,Industrials,False
MNST,0.003646974633896265,63595036-ec71-4cd5-9979-4997252d23f6,Consumer Staples,False
MPC,0.0057139154378371216,639306f2-59d8-46e0-95e7-0fe917d34f13,Energy,False
NVR,-0.0028424611965046226,6521415f-8f5c-48be-ab46-c854cd21c7b7,Consumer Discretionary,False
AJG,-0.0005874778613413401,661531e0-6ce1-4238-b3d7-7247ddf8a99c,Financials,False
CASY,0.005295915018412182,661997db-e507-415e-9f06-c4c2d9d4227b,Consumer Staples,False
AME,0.0016879323522393836,6642e128-03ee-4bc9-bd3f-8f49424480d7,Industrials,False
CNC,0.005286064628041396,67956c95-90f3-4316-8dcf-56f8aa497dcb,Health Care,False
GOOGL,0.0032941360129235316,69b15845-7c63-4586-b274-1cfdfe9df3d8,Communication,False
LMT,0.005374363050458852,6ae1929e-adcd-4de1-9647-25763c8a4548,Industrials,False
AON,0.001033244670823194,6c21ef75-b953-4434-8119-501a26656625,Financials,False
TSCO,-0.004204117903705111,6c288372-d98d-496a-b32f-56b65e485246,Consumer Discretionary,False
ADP,-0.0010170450740417916,6ca2e51d-21df-4ff0-a134-abfdbe084142,Industrials,False
DECK,-0.0028508964238600438,6d2708a3-edb1-46c6-858b-22b4cccea11d,Consumer Discretionary,False
ACN,-0.002634531524864259,6eace613-5882-4eca-8635-d1c41ee9e260,Information Technology,False
COP,-0.0009110961134025354,705363ac-b8c6-4d0e-9c9b-a343f3103de6,Energy,False
MDLZ,0.000813689106479192,705ec4dc-73b9-42fc-8b17-d4e13c31cfae,Consumer Staples,False
WDC,0.005423883022534756,70cb03f3-2184-4a3a-b04c-ad5ff9524612,Information Technology,False
AWK,0.0013563604794167969,70d6a48c-21e2-4b31-a66a-9a993fa1509c,Utilities,False
RJF,-0.001413522715848378,713c63c2-aa51-449b-bc1d-cb5ef9a7d4ff,Financials,False
BRK.B,0.0010872890777025987,71bb19d0-6c5f-4881-9552-33224badd810,Financials,False
TMO,-0.0005454770606299298,722b2e6d-2b85-4502-8f72-55f199fb3c47,Health Care,False
MRVL,0.0051299849623042924,723c21be-11af-4450-9b64-20346a6905fc,Information Technology,False
MCK,0.0037040309246974047,73706fa6-f7b8-4919-9381-ff7377a56726,Health Care,False
TYL,-0.002716338533751886,7552c82a-3b95-4f4d-afb5-98c024a5c9ca,Information Technology,False
FCX,-0.0019537376090217437,75951f3e-87ac-4f58-98f3-d4fdb649d332,Materials,False
A,-0.0007723993041810148,7595a8d2-68a6-46d7-910c-6b1958491f5c,Health Care,False
AMP,-0.0010603017900112312,764073e3-4e48-4a2c-aee2-45b0a0dfb9cc,Financials,False
PSX,0.004809045818435024,7655b60d-17f3-4c09-88ec-88feb585487a,Energy,False
VLO,0.0067258655941901105,767ee8af-6479-44f5-8106-799120134246,Energy,False
SLB,-0.002542244555946649,799b9c5a-54c1-4241-ba42-0dcba7d161bb,Energy,False
MCO,-0.002464504160750945,7ad52094-7cc2-4ed8-b324-69731dfaa79a,Financials,False
PEP,-0.0007151601622197223,7b7466c4-5066-4e3e-80e6-8da1c835ce56,Consumer Staples,False
TDY,-0.0025664636621376483,7e17b48e-68ff-483b-8968-2df4892b4ed4,Information Technology,False
PGR,0.0007241162756757387,7e23958d-28fe-4f5e-acb0-159831a769ed,Financials,False
D,0.001996719138580746,7ef3c3bc-854c-421a-a778-dc87a402f1d9,Utilities,False
PEG,-0.003514390873530214,7f712a83-dc6a-4d5d-bf2a-c52705a06905,Utilities,False
TMUS,-0.0017886309775960493,7f9df478-237c-45c8-bc80-c97a53478c37,Communication,False
EMR,-0.002545838929116009,812453a9-6ec4-4edb-a1d6-7f08a987ba23,Industrials,False
NCLH,-0.005801795789369009,81f61b55-adee-402e-87d4-7b49579e2338,Consumer Discretionary,False
PRU,0.0012582684469540886,830538b2-f315-42e8-a9d6-1b12e539c5ff,Financials,False
NXPI,-0.004305238228966525,840703bb-88cd-4cac-9acd-91eba330dc8a,Information Technology,False
ARES,-0.005665141492049722,849c6721-e693-4bd9-9d04-8d924fccfc3e,Financials,False
LLY,0.005174796940429612,87266a27-1b34-47bd-b236-bd3a9f59b138,Health Care,False
HIG,0.0015074177590891922,896c7f7e-0f23-490a-a7db-d68a269642bb,Financials,False
HST,0.0022628861326866334,8c16ddb4-4722-4c02-848d-e9f022ae0c35,Real Estate,False
TECH,0.0015008782286010905,8c7debd9-6b14-44e4-9052-bb2ab5690363,Health Care,False
TSLA,-0.004869552736891749,8ccae427-5dd0-45b3-b5fe-7ba5e422c766,Consumer Discretionary,False
DGX,0.0037783903129659994,8cff8b3e-70a0-408a-8584-44c3670992a2,Health Care,False
DXCM,-0.002402475778774462,8dd538ed-bf95-4b22-a6c7-e6f01131d65d,Health Care,False
SRE,-0.00021896790584281778,8deb7c67-def6-49e9-aace-9d628260a100,Utilities,False
HPQ,-0.0005811550795717121,8e341794-40b2-4509-bca8-c7b6fc49eb96,Information Technology,False
ALB,0.002666732753722577,90771657-de50-427a-9042-6b257dae4b7d,Materials,False
AEP,0.0019123751509465842,90e9c946-6323-49a4-be69-116f04fec288,Utilities,False
PWR,0.0032619384852461747,922c81b2-d99a-4a7f-bf54-6ebd6f8305bd,Industrials,False
YUM,0.003465677315224287,932a2ac2-9eba-47f1-932a-0ce1408c3683,Consumer Discretionary,False
LII,-0.006459159574153803,93b14f86-b2ed-4d2b-ad69-490922938b5f,Industrials,False
UNH,0.004147428818776574,943bb7c3-0fb0-4088-9a37-62549b5dc528,Health Care,False
FITB,0.002738138731248317,94f6f5c6-861b-47fc-b208-1e7765e4a68f,Financials,False
LEN,-0.0047138987239427645,95ae860b-4cf1-4dfe-9159-9bd4cd3c7915,Consumer Discretionary,False
NEM,0.0018800849006167836,96da6121-b5ab-4f8b-bb53-60ae53cb5ed3,Materials,False
FICO,-0.0023698426803699926,9785d232-7b97-43f2-8b4b-6bfb80c0442c,Information Technology,False
SYF,-0.002723548212945231,981f70e6-3263-46df-ae90-283910e259c8,Financials,False
UAL,-0.004050355080331297,98dbc012-8ca2-4e68-b2f7-464fdc9bbf3c,Industrials,False
CSCO,0.0022513950406834998,9ec078b1-5167-4d3d-908c-a1e49be367f1,Information Technology,False
ALL,0.0050876998148455775,9f5ab4fb-335d-41ef-83d9-4d0abbd61fde,Financials,False
ABT,-0.003808466509768042,a097c03a-7ebe-4de6-b729-a82370cd2a6e,Health Care,False
AMT,-0.003362826839537517,a148da60-6af9-443b-a3a9-9d3e65eb91e9,Real Estate,False
ADSK,-0.002439056204312153,a21ecb08-ff55-4c19-94d3-a8d607d91be8,Information Technology,False
IBKR,-0.001821441676074736,a2d428df-103b-4db0-b0b0-6d2c826b840c,Financials,False
CMG,-0.0032268011709221077,a3e21504-59e3-4f4b-8f9c-86a569bdf842,Consumer Discretionary,False
VZ,0.004457316707492376,a54066ec-ebb0-4d1e-b7cf-cd84298515ec,Communication,False
BBY,0.004699899029463099,a5a7a7b7-5a80-44c6-8051-989b3bb4a1c2,Consumer Discretionary,False
TTD,-0.006877767388542221,a62e1ba1-af52-411b-ab22-537c2cd2e67d,Communication,False
LOW,-0.0017822689669843908,a6ffe329-5ea3-4bb8-b58a-06ed1432dd50,Consumer Discretionary,False
EIX,0.0032736999063802817,a75f7d48-0d93-445f-9fb9-34d9160760b6,Utilities,False
VTR,0.00360317201965016,a760766c-8c49-4886-85af-990e47f9d78a,Real Estate,False
CL,0.0009733729710588782,a7dd2d26-59d5-4c85-8449-cd0cb975fd98,Consumer Staples,False
JCI,0.0017642817401755382,aa0bfa06-96bb-4fcc-bc56-0aa8a1c0be47,Industrials,False
GILD,-0.0005703088467351889,aa222c8c-5f60-4b88-bc73-7aaadf424628,Health Care,False
DPZ,-0.0012845458909211066,aa3236c8-f2d6-40f1-a20d-b4cc69bffae8,Consumer Discretionary,False
PAYX,-0.0006672710654226326,aaaaa8a6-79b2-4090-95df-45276d1f4d74,Industrials,False
DLR,-0.0020947518548991685,ab1c95a1-cb3b-4eb0-83bd-d4a0cd608b0b,Real Estate,False
DVN,-0.0006946482006880983,ab42bac7-0551-47fd-8f5b-3313142cb075,Energy,False
TER,0.005247660656846633,abb494ba-b24a-46bc-b050-2128e3303f60,Information Technology,False
SPG,0.0014495829105860265,abda5459-cb41-44a7-85bb-c94d32ea7d93,Real Estate,False
NEE,0.0024764503667152643,ac20a75d-5bb4-4d10-96e8-f5e58e730139,Utilities,False
JBL,-0.0017668561609671687,ac8f1019-e8aa-4a5d-9434-97cc688bf606,Information Technology,False
BMY,0.003340067273492428,ad22d1ca-8bfc-45cc-ae7f-5f091bbc8c7c,Health Care,False
ROST,0.005678078957630014,adcce409-1666-4ceb-89fa-ecbb458c18ea,Consumer Discretionary,False
TRV,0.005236339823262747,af898beb-7df0-4dea-8b02-d6c5f4f70137,Financials,False
PFE,-0.0003120574499004261,b0940983-b0c6-42f1-97d5-b1b580e4431b,Health Care,False
AAPL,-0.0007431176430720397,b0b6dd9d-8b9b-48a9-ba46-b9d54906e415,Information Technology,False
UPS,0.0009238583330965487,b14caeab-f212-40ee-975a-38b9317e46b1,Industrials,False
PM,0.0021688754666411543,b19c4863-d517-4472-9236-8864e50dfa3e,Consumer Staples,False
WST,0.0025197589959588067,b20d6720-9f3a-4999-b04b-2df846ebd64a,Health Care,False
VRSK,-0.0026948958991157334,b297eda9-133d-4f92-80ff-9e55f7c8ee8b,Industrials,False
SWKS,-0.004318934035982434,b2b91a9b-3ecd-45ed-bf53-1f7d0613e1e8,Information Technology,False
GLW,0.004486000501332708,b3ce91f9-c7b2-4ab2-9a16-57fb17e06294,Information Technology,False
STZ,-0.003687237923690737,b459fd90-e740-4de1-b2e2-ecf548a51faf,Consumer Staples,False
RCL,-0.0031465586426234595,b4ef8484-77d0-42d9-97a5-d67948cbb979,Consumer Discretionary,False
ON,-0.001710050224827525,b56defb4-e3f6-4756-ba80-143862d2dda1,Information Technology,False
FIX,0.0037366235532009773,b56fafb4-300c-4444-a83a-876ca63e1b3c,Industrials,False
TPR,0.0016262808731117209,b599b102-254e-4a5c-838d-8cf26857e562,Consumer Discretionary,False
WMB,-0.003598943902425508,b60af993-7490-471e-9926-1cbedb46fcef,Energy,False
ECL,-0.004210712790905771,b636b9b8-669c-4788-a0eb-ff5f6ea7f09e,Materials,False
HD,-0.0023980398381341253,b6b1ea06-5d71-4146-be77-03f671788940,Consumer Discretionary,False
MSFT,-0.0035114582452725482,b6d1aa75-5c9c-4353-a305-9e2caa1925ab,Information Technology,False
TGT,0.004110130988184535,b70be706-b47c-4dbd-a6a7-4e98ea48c42a,Consumer Staples,False
STX,0.006175395035044811,b74ff3ea-545f-49e2-91ad-cd4e205642a4,Information Technology,False
MMM,-0.0008237919198115722,b7f45fa8-7969-4ad9-ad77-775880b14278,Industrials,False
CBOE,0.004581832643682934,b82b16ae-90ca-400b-b053-db67a515e711,Financials,False
IQV,0.00029783461200077766,b8a3bd96-7724-467b-b044-92a6f6d84fce,Health Care,False
AKAM,0.004885479598076278,b8af2065-5072-453b-9d95-5c3934c2fba7,Information Technology,False
CSX,0.0034399167043025537,b8dd0cc3-7658-4c38-9c06-215c3377956e,Industrials,False
LYV,0.0013546074234744873,b9f7677c-965f-4074-b87b-cea5c848b6ce,Communication,False
PANW,0.006087701502787375,ba1cc326-cf8d-4d7c-a49e-8b413555f3d0,Information Technology,False
LH,-6.637319635058874e-05,ba597ea4-0f8c-4738-8f41-bfc97d76bc71,Health Care,False
CMI,0.0018264319170478297,badebe9a-89a1-4579-9e94-28e11d901b16,Industrials,False
NFLX,-0.004836454526997405,bb2a26c0-4c77-4801-8afc-82e8142ac7b8,Communication,False
CME,0.0020922776558425344,bc05b0d9-3b5d-4530-b500-3af2accbd71e,Financials,False
MAR,0.0040384029738046645,bd10e4a3-a39d-4726-91cd-8b4d68a635ab,Consumer Discretionary,False
CHRW,0.001882527011026001,bdb9e72b-fe14-42fa-a784-aa451745bf12,Industrials,False
VEEV,-0.0038877974601949764,bdc58c3a-9c7e-4ef9-b2ec-d61f14c84bd0,Health Care,False
VRSN,-0.0004191707074753163,bf0fbed9-3c4a-4235-8ab0-05f880d93115,Information Technology,False
DE,0.0011533326677046446,c00df298-9fb1-49e6-b9d9-92e3749ec5be,Industrials,False
MTB,0.002739293874343414,c116ed61-e58f-45af-8b63-499fac4d0cab,Financials,False
KEYS,0.004003323431668727,c12d8862-2ca2-48ca-9fdc-368bace91bd3,Information Technology,False
O,0.0003231388278104817,c1de0f49-b6d3-4636-ab9b-5aed83596918,Real Estate,False
KLAC,0.0033989924826150282,c1fe01e7-c9b1-4b92-8c7a-32153021367e,Information Technology,False
JBHT,0.0047196025325169765,c201b764-a9a6-4a73-bed2-d25202fd0b62,Industrials,False
WAB,0.0029780349634041434,c3baa05b-10d0-4ecb-987f-8b34289553f3,Industrials,False
ETR,0.0020543792301580288,c4bcff4e-c3b0-481a-a9eb-98600db2ef0a,Utilities,False
HBAN,-0.0013142631798936997,c4e4715c-44f9-4e5a-9663-be3b72e767b8,Financials,False
ORLY,0.0011150848330438881,c73e2c28-af3f-4f5d-b550-a56b567ed47c,Consumer Discretionary,False
DRI,0.0035349896460414227,c7b69e61-c23f-4135-a113-8f4efe3e7d6e,Consumer Discretionary,False
CRL,0.003784416462758977,c8d225a2-183b-499f-886e-7aebf438331f,Health Care,False
EOG,-0.0019744263961872285,c997b367-2a67-472c-910f-d0324c599cea,Energy,False
BX,-0.004960023125847979,c9cc0895-bbca-47fb-be9e-e70e4a7eb94d,Financials,False
COR,0.0005224346307899271,ca56f277-6345-49e3-889a-6a748a4f1c79,Health Care,False
OKE,-0.0019089171900671747,cae53d2f-e61b-4cab-ad83-fa7e593cfdc3,Energy,False
INTU,-0.0031043471986857726,cd1347d7-8add-49bd-acd1-4ffde9a4081b,Information Technology,False
NDAQ,-0.0015615699931193557,cd5c9e8e-df7c-435b-b301-c75eae954069,Financials,False
